symptoms_text,triage_class
sneezing and itchy throat after pollen exposure,self-care
throbbing headache light sensitivity,doctor-visit
sudden fever muscle pain headache,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
sneezing and itchy throat after pollen exposure,self-care
persistent productive cough chest discomfort,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
itchy eyes runny nose watery eyes,self-care
mild sore throat and congestion,self-care
fever sore throat and breathlessness,doctor-visit
throbbing headache light sensitivity,doctor-visit
low fever and nasal congestion,self-care
"persistent productive cough chest discomfort, sudden weakness on one side of body",emergency
persistent productive cough chest discomfort,doctor-visit
itchy eyes runny nose watery eyes,self-care
itchy eyes runny nose watery eyes,self-care
persistent productive cough chest discomfort,doctor-visit
stomach pain nausea and vomiting,doctor-visit
itchy eyes runny nose watery eyes,self-care
itchy eyes runny nose watery eyes,self-care
loss of smell and persistent dry cough,doctor-visit
throbbing headache light sensitivity,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
throbbing headache light sensitivity,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
"severe one-sided headache with nausea, sudden weakness on one side of body",emergency
"painful urination frequent urge lower belly pain, loss of consciousness",emergency
stomach pain nausea and vomiting,doctor-visit
itchy eyes runny nose watery eyes,self-care
sneezing and itchy throat after pollen exposure,self-care
burning while peeing cloudy urine and fever,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
loss of smell and persistent dry cough,doctor-visit
sudden fever muscle pain headache,doctor-visit
low fever and nasal congestion,self-care
diarrhea vomiting abdominal cramps,doctor-visit
mild sore throat and congestion,self-care
itchy eyes runny nose watery eyes,self-care
burning while peeing cloudy urine and fever,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
mild sore throat and congestion,self-care
severe one-sided headache with nausea,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
fever sore throat and breathlessness,doctor-visit
mild sore throat and congestion,self-care
stomach pain nausea and vomiting,doctor-visit
cough producing mucus and wheeze,doctor-visit
runny nose and sneezing,self-care
severe one-sided headache with nausea,doctor-visit
persistent productive cough chest discomfort,doctor-visit
severe fatigue fever and cough,doctor-visit
loss of smell and persistent dry cough,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
"severe one-sided headache with nausea, severe chest pain radiating to arm",emergency
"sudden fever muscle pain headache, loss of consciousness",emergency
burning while peeing cloudy urine and fever,doctor-visit
persistent productive cough chest discomfort,doctor-visit
itchy eyes runny nose watery eyes,self-care
cough producing mucus and wheeze,doctor-visit
mild sore throat and congestion,self-care
low fever and nasal congestion,self-care
fever sore throat and breathlessness,doctor-visit
severe one-sided headache with nausea,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
persistent productive cough chest discomfort,doctor-visit
severe one-sided headache with nausea,doctor-visit
"runny nose and sneezing, severe chest pain radiating to arm",emergency
itchy eyes runny nose watery eyes,self-care
severe fatigue fever and cough,doctor-visit
cough producing mucus and wheeze,doctor-visit
loss of smell and persistent dry cough,doctor-visit
persistent productive cough chest discomfort,doctor-visit
stomach pain nausea and vomiting,doctor-visit
loss of smell and persistent dry cough,doctor-visit
throbbing headache light sensitivity,doctor-visit
stomach pain nausea and vomiting,doctor-visit
"burning while peeing cloudy urine and fever, sudden weakness on one side of body",emergency
diarrhea vomiting abdominal cramps,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
cough producing mucus and wheeze,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
sudden fever muscle pain headache,doctor-visit
"sneezing and itchy throat after pollen exposure, loss of consciousness",emergency
severe fatigue fever and cough,doctor-visit
stomach pain nausea and vomiting,doctor-visit
runny nose and sneezing,self-care
cough producing mucus and wheeze,doctor-visit
runny nose and sneezing,self-care
"fatigue and loss of taste shortness of breath, loss of consciousness",emergency
diarrhea vomiting abdominal cramps,doctor-visit
mild sore throat and congestion,self-care
stomach pain nausea and vomiting,doctor-visit
fever sore throat and breathlessness,doctor-visit
sudden fever muscle pain headache,doctor-visit
loss of smell and persistent dry cough,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
severe fatigue fever and cough,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
sudden fever muscle pain headache,doctor-visit
low fever and nasal congestion,self-care
mild sore throat and congestion,self-care
itchy eyes runny nose watery eyes,self-care
throbbing headache light sensitivity,doctor-visit
throbbing headache light sensitivity,doctor-visit
persistent productive cough chest discomfort,doctor-visit
loss of smell and persistent dry cough,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
burning while peeing cloudy urine and fever,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
fever sore throat and breathlessness,doctor-visit
cough producing mucus and wheeze,doctor-visit
cough producing mucus and wheeze,doctor-visit
severe one-sided headache with nausea,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
high fever body ache chills,doctor-visit
severe one-sided headache with nausea,doctor-visit
itchy eyes runny nose watery eyes,self-care
cough producing mucus and wheeze,doctor-visit
throbbing headache light sensitivity,doctor-visit
"painful urination frequent urge lower belly pain, severe chest pain radiating to arm",emergency
sneezing and itchy throat after pollen exposure,self-care
throbbing headache light sensitivity,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
cough producing mucus and wheeze,doctor-visit
persistent productive cough chest discomfort,doctor-visit
sudden fever muscle pain headache,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
severe one-sided headache with nausea,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
throbbing headache light sensitivity,doctor-visit
cough producing mucus and wheeze,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
throbbing headache light sensitivity,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
itchy eyes runny nose watery eyes,self-care
loss of smell and persistent dry cough,doctor-visit
high fever body ache chills,doctor-visit
throbbing headache light sensitivity,doctor-visit
sudden fever muscle pain headache,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
"diarrhea vomiting abdominal cramps, sudden severe shortness of breath",emergency
severe fatigue fever and cough,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
sudden fever muscle pain headache,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
itchy eyes runny nose watery eyes,self-care
sneezing and itchy throat after pollen exposure,self-care
severe fatigue fever and cough,doctor-visit
severe one-sided headache with nausea,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
persistent productive cough chest discomfort,doctor-visit
persistent productive cough chest discomfort,doctor-visit
persistent productive cough chest discomfort,doctor-visit
itchy eyes runny nose watery eyes,self-care
itchy eyes runny nose watery eyes,self-care
throbbing headache light sensitivity,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
severe fatigue fever and cough,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
severe one-sided headache with nausea,doctor-visit
severe one-sided headache with nausea,doctor-visit
mild sore throat and congestion,self-care
severe one-sided headache with nausea,doctor-visit
severe fatigue fever and cough,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
mild sore throat and congestion,self-care
severe one-sided headache with nausea,doctor-visit
itchy eyes runny nose watery eyes,self-care
fatigue and loss of taste shortness of breath,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
"loss of smell and persistent dry cough, loss of consciousness",emergency
painful urination frequent urge lower belly pain,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
severe one-sided headache with nausea,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
loss of smell and persistent dry cough,doctor-visit
persistent productive cough chest discomfort,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
high fever body ache chills,doctor-visit
throbbing headache light sensitivity,doctor-visit
loss of smell and persistent dry cough,doctor-visit
loss of smell and persistent dry cough,doctor-visit
stomach pain nausea and vomiting,doctor-visit
severe one-sided headache with nausea,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
fever sore throat and breathlessness,doctor-visit
stomach pain nausea and vomiting,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
fever sore throat and breathlessness,doctor-visit
stomach pain nausea and vomiting,doctor-visit
"burning while peeing cloudy urine and fever, sudden severe shortness of breath",emergency
runny nose and sneezing,self-care
diarrhea vomiting abdominal cramps,doctor-visit
low fever and nasal congestion,self-care
severe one-sided headache with nausea,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
persistent productive cough chest discomfort,doctor-visit
persistent productive cough chest discomfort,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
mild sore throat and congestion,self-care
sneezing and itchy throat after pollen exposure,self-care
severe fatigue fever and cough,doctor-visit
persistent productive cough chest discomfort,doctor-visit
runny nose and sneezing,self-care
itchy eyes runny nose watery eyes,self-care
high fever body ache chills,doctor-visit
severe fatigue fever and cough,doctor-visit
severe one-sided headache with nausea,doctor-visit
high fever body ache chills,doctor-visit
mild sore throat and congestion,self-care
stomach pain nausea and vomiting,doctor-visit
sudden fever muscle pain headache,doctor-visit
low fever and nasal congestion,self-care
"cough producing mucus and wheeze, severe chest pain radiating to arm",emergency
cough producing mucus and wheeze,doctor-visit
mild sore throat and congestion,self-care
cough producing mucus and wheeze,doctor-visit
severe one-sided headache with nausea,doctor-visit
high fever body ache chills,doctor-visit
severe one-sided headache with nausea,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
"fever sore throat and breathlessness, sudden severe shortness of breath",emergency
burning while peeing cloudy urine and fever,doctor-visit
high fever body ache chills,doctor-visit
high fever body ache chills,doctor-visit
loss of smell and persistent dry cough,doctor-visit
runny nose and sneezing,self-care
sneezing and itchy throat after pollen exposure,self-care
painful urination frequent urge lower belly pain,doctor-visit
persistent productive cough chest discomfort,doctor-visit
low fever and nasal congestion,self-care
burning while peeing cloudy urine and fever,doctor-visit
cough producing mucus and wheeze,doctor-visit
severe one-sided headache with nausea,doctor-visit
stomach pain nausea and vomiting,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
cough producing mucus and wheeze,doctor-visit
low fever and nasal congestion,self-care
sudden fever muscle pain headache,doctor-visit
throbbing headache light sensitivity,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
runny nose and sneezing,self-care
persistent productive cough chest discomfort,doctor-visit
high fever body ache chills,doctor-visit
low fever and nasal congestion,self-care
painful urination frequent urge lower belly pain,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
itchy eyes runny nose watery eyes,self-care
mild sore throat and congestion,self-care
severe fatigue fever and cough,doctor-visit
high fever body ache chills,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
mild sore throat and congestion,self-care
severe fatigue fever and cough,doctor-visit
severe one-sided headache with nausea,doctor-visit
mild sore throat and congestion,self-care
stomach pain nausea and vomiting,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
stomach pain nausea and vomiting,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
persistent productive cough chest discomfort,doctor-visit
fever sore throat and breathlessness,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
low fever and nasal congestion,self-care
painful urination frequent urge lower belly pain,doctor-visit
stomach pain nausea and vomiting,doctor-visit
stomach pain nausea and vomiting,doctor-visit
throbbing headache light sensitivity,doctor-visit
cough producing mucus and wheeze,doctor-visit
itchy eyes runny nose watery eyes,self-care
runny nose and sneezing,self-care
persistent productive cough chest discomfort,doctor-visit
stomach pain nausea and vomiting,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
runny nose and sneezing,self-care
loss of smell and persistent dry cough,doctor-visit
low fever and nasal congestion,self-care
painful urination frequent urge lower belly pain,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
"itchy eyes runny nose watery eyes, sudden severe shortness of breath",emergency
low fever and nasal congestion,self-care
painful urination frequent urge lower belly pain,doctor-visit
severe one-sided headache with nausea,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
cough producing mucus and wheeze,doctor-visit
"burning while peeing cloudy urine and fever, sudden weakness on one side of body",emergency
low fever and nasal congestion,self-care
cough producing mucus and wheeze,doctor-visit
throbbing headache light sensitivity,doctor-visit
cough producing mucus and wheeze,doctor-visit
"persistent productive cough chest discomfort, sudden weakness on one side of body",emergency
throbbing headache light sensitivity,doctor-visit
cough producing mucus and wheeze,doctor-visit
sudden fever muscle pain headache,doctor-visit
severe one-sided headache with nausea,doctor-visit
fever sore throat and breathlessness,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
itchy eyes runny nose watery eyes,self-care
fever sore throat and breathlessness,doctor-visit
severe fatigue fever and cough,doctor-visit
"stomach pain nausea and vomiting, severe chest pain radiating to arm",emergency
stomach pain nausea and vomiting,doctor-visit
throbbing headache light sensitivity,doctor-visit
itchy eyes runny nose watery eyes,self-care
stomach pain nausea and vomiting,doctor-visit
sudden fever muscle pain headache,doctor-visit
severe fatigue fever and cough,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
stomach pain nausea and vomiting,doctor-visit
high fever body ache chills,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
persistent productive cough chest discomfort,doctor-visit
throbbing headache light sensitivity,doctor-visit
loss of smell and persistent dry cough,doctor-visit
low fever and nasal congestion,self-care
fever sore throat and breathlessness,doctor-visit
high fever body ache chills,doctor-visit
fever sore throat and breathlessness,doctor-visit
runny nose and sneezing,self-care
diarrhea vomiting abdominal cramps,doctor-visit
sudden fever muscle pain headache,doctor-visit
throbbing headache light sensitivity,doctor-visit
"painful urination frequent urge lower belly pain, sudden severe shortness of breath",emergency
"mild sore throat and congestion, sudden weakness on one side of body",emergency
persistent productive cough chest discomfort,doctor-visit
itchy eyes runny nose watery eyes,self-care
sneezing and itchy throat after pollen exposure,self-care
painful urination frequent urge lower belly pain,doctor-visit
severe fatigue fever and cough,doctor-visit
high fever body ache chills,doctor-visit
severe one-sided headache with nausea,doctor-visit
loss of smell and persistent dry cough,doctor-visit
cough producing mucus and wheeze,doctor-visit
stomach pain nausea and vomiting,doctor-visit
loss of smell and persistent dry cough,doctor-visit
throbbing headache light sensitivity,doctor-visit
throbbing headache light sensitivity,doctor-visit
itchy eyes runny nose watery eyes,self-care
"high fever body ache chills, sudden severe shortness of breath",emergency
cough producing mucus and wheeze,doctor-visit
low fever and nasal congestion,self-care
stomach pain nausea and vomiting,doctor-visit
loss of smell and persistent dry cough,doctor-visit
loss of smell and persistent dry cough,doctor-visit
fever sore throat and breathlessness,doctor-visit
mild sore throat and congestion,self-care
severe fatigue fever and cough,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
sudden fever muscle pain headache,doctor-visit
high fever body ache chills,doctor-visit
itchy eyes runny nose watery eyes,self-care
itchy eyes runny nose watery eyes,self-care
fever sore throat and breathlessness,doctor-visit
runny nose and sneezing,self-care
fever sore throat and breathlessness,doctor-visit
stomach pain nausea and vomiting,doctor-visit
low fever and nasal congestion,self-care
painful urination frequent urge lower belly pain,doctor-visit
severe fatigue fever and cough,doctor-visit
sudden fever muscle pain headache,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
severe fatigue fever and cough,doctor-visit
severe one-sided headache with nausea,doctor-visit
persistent productive cough chest discomfort,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
itchy eyes runny nose watery eyes,self-care
fatigue and loss of taste shortness of breath,doctor-visit
itchy eyes runny nose watery eyes,self-care
diarrhea vomiting abdominal cramps,doctor-visit
loss of smell and persistent dry cough,doctor-visit
cough producing mucus and wheeze,doctor-visit
itchy eyes runny nose watery eyes,self-care
severe one-sided headache with nausea,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
stomach pain nausea and vomiting,doctor-visit
high fever body ache chills,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
stomach pain nausea and vomiting,doctor-visit
fever sore throat and breathlessness,doctor-visit
throbbing headache light sensitivity,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
"high fever body ache chills, sudden severe shortness of breath",emergency
severe one-sided headache with nausea,doctor-visit
low fever and nasal congestion,self-care
runny nose and sneezing,self-care
loss of smell and persistent dry cough,doctor-visit
severe one-sided headache with nausea,doctor-visit
persistent productive cough chest discomfort,doctor-visit
"diarrhea vomiting abdominal cramps, severe chest pain radiating to arm",emergency
fever sore throat and breathlessness,doctor-visit
low fever and nasal congestion,self-care
fatigue and loss of taste shortness of breath,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
persistent productive cough chest discomfort,doctor-visit
severe fatigue fever and cough,doctor-visit
low fever and nasal congestion,self-care
persistent productive cough chest discomfort,doctor-visit
"mild sore throat and congestion, sudden severe shortness of breath",emergency
runny nose and sneezing,self-care
mild sore throat and congestion,self-care
throbbing headache light sensitivity,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
cough producing mucus and wheeze,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
itchy eyes runny nose watery eyes,self-care
diarrhea vomiting abdominal cramps,doctor-visit
persistent productive cough chest discomfort,doctor-visit
severe one-sided headache with nausea,doctor-visit
persistent productive cough chest discomfort,doctor-visit
mild sore throat and congestion,self-care
burning while peeing cloudy urine and fever,doctor-visit
runny nose and sneezing,self-care
runny nose and sneezing,self-care
severe one-sided headache with nausea,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
mild sore throat and congestion,self-care
high fever body ache chills,doctor-visit
severe fatigue fever and cough,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
severe one-sided headache with nausea,doctor-visit
fever sore throat and breathlessness,doctor-visit
itchy eyes runny nose watery eyes,self-care
severe fatigue fever and cough,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
runny nose and sneezing,self-care
"itchy eyes runny nose watery eyes, severe chest pain radiating to arm",emergency
itchy eyes runny nose watery eyes,self-care
diarrhea vomiting abdominal cramps,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
stomach pain nausea and vomiting,doctor-visit
cough producing mucus and wheeze,doctor-visit
loss of smell and persistent dry cough,doctor-visit
throbbing headache light sensitivity,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
low fever and nasal congestion,self-care
diarrhea vomiting abdominal cramps,doctor-visit
stomach pain nausea and vomiting,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
persistent productive cough chest discomfort,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
cough producing mucus and wheeze,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
throbbing headache light sensitivity,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
severe one-sided headache with nausea,doctor-visit
mild sore throat and congestion,self-care
runny nose and sneezing,self-care
mild sore throat and congestion,self-care
severe one-sided headache with nausea,doctor-visit
runny nose and sneezing,self-care
high fever body ache chills,doctor-visit
"low fever and nasal congestion, sudden weakness on one side of body",emergency
cough producing mucus and wheeze,doctor-visit
itchy eyes runny nose watery eyes,self-care
cough producing mucus and wheeze,doctor-visit
stomach pain nausea and vomiting,doctor-visit
"burning while peeing cloudy urine and fever, sudden weakness on one side of body",emergency
burning while peeing cloudy urine and fever,doctor-visit
fever sore throat and breathlessness,doctor-visit
severe fatigue fever and cough,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
"severe one-sided headache with nausea, sudden severe shortness of breath",emergency
cough producing mucus and wheeze,doctor-visit
runny nose and sneezing,self-care
loss of smell and persistent dry cough,doctor-visit
severe fatigue fever and cough,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
severe one-sided headache with nausea,doctor-visit
fever sore throat and breathlessness,doctor-visit
runny nose and sneezing,self-care
high fever body ache chills,doctor-visit
stomach pain nausea and vomiting,doctor-visit
persistent productive cough chest discomfort,doctor-visit
runny nose and sneezing,self-care
loss of smell and persistent dry cough,doctor-visit
severe one-sided headache with nausea,doctor-visit
severe one-sided headache with nausea,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
throbbing headache light sensitivity,doctor-visit
low fever and nasal congestion,self-care
sneezing and itchy throat after pollen exposure,self-care
sneezing and itchy throat after pollen exposure,self-care
severe one-sided headache with nausea,doctor-visit
mild sore throat and congestion,self-care
burning while peeing cloudy urine and fever,doctor-visit
severe one-sided headache with nausea,doctor-visit
cough producing mucus and wheeze,doctor-visit
high fever body ache chills,doctor-visit
itchy eyes runny nose watery eyes,self-care
fever sore throat and breathlessness,doctor-visit
fever sore throat and breathlessness,doctor-visit
runny nose and sneezing,self-care
cough producing mucus and wheeze,doctor-visit
runny nose and sneezing,self-care
painful urination frequent urge lower belly pain,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
severe fatigue fever and cough,doctor-visit
low fever and nasal congestion,self-care
persistent productive cough chest discomfort,doctor-visit
itchy eyes runny nose watery eyes,self-care
mild sore throat and congestion,self-care
stomach pain nausea and vomiting,doctor-visit
severe one-sided headache with nausea,doctor-visit
low fever and nasal congestion,self-care
throbbing headache light sensitivity,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
persistent productive cough chest discomfort,doctor-visit
itchy eyes runny nose watery eyes,self-care
diarrhea vomiting abdominal cramps,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
loss of smell and persistent dry cough,doctor-visit
fever sore throat and breathlessness,doctor-visit
"sudden fever muscle pain headache, sudden weakness on one side of body",emergency
throbbing headache light sensitivity,doctor-visit
mild sore throat and congestion,self-care
severe one-sided headache with nausea,doctor-visit
cough producing mucus and wheeze,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
loss of smell and persistent dry cough,doctor-visit
stomach pain nausea and vomiting,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
mild sore throat and congestion,self-care
cough producing mucus and wheeze,doctor-visit
mild sore throat and congestion,self-care
diarrhea vomiting abdominal cramps,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
high fever body ache chills,doctor-visit
sudden fever muscle pain headache,doctor-visit
severe fatigue fever and cough,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
persistent productive cough chest discomfort,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
painful urination frequent urge lower belly pain,doctor-visit
fever sore throat and breathlessness,doctor-visit
persistent productive cough chest discomfort,doctor-visit
loss of smell and persistent dry cough,doctor-visit
persistent productive cough chest discomfort,doctor-visit
loss of smell and persistent dry cough,doctor-visit
"sneezing and itchy throat after pollen exposure, sudden severe shortness of breath",emergency
mild sore throat and congestion,self-care
itchy eyes runny nose watery eyes,self-care
sneezing and itchy throat after pollen exposure,self-care
stomach pain nausea and vomiting,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
itchy eyes runny nose watery eyes,self-care
severe one-sided headache with nausea,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
low fever and nasal congestion,self-care
"itchy eyes runny nose watery eyes, severe chest pain radiating to arm",emergency
stomach pain nausea and vomiting,doctor-visit
mild sore throat and congestion,self-care
burning while peeing cloudy urine and fever,doctor-visit
low fever and nasal congestion,self-care
stomach pain nausea and vomiting,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
